productName,productLine,productScale,productVendor,quantityInStock,stockRetailValue
"1966 Shelby Cobra 427 S/C","Classic Cars",1:24,"Carousel DieCast Legends",8197,412391.07
"1928 British Royal Navy Airplane",Planes,1:24,"Classic Metal Creations",3627,396866.34
"1939 Chevrolet Deluxe Coupe","Vintage Cars",1:24,"Motor City Art Classics",7332,243349.08
"1960 BSA Gold Star DBD34",Motorcycles,1:24,"Highway 66 Mini Classics",15,1142.55
"18th century schooner",Ships,1:24,"Carousel DieCast Legends",1898,233245.22
"1938 Cadillac V-16 Presidential Limousine","Vintage Cars",1:24,"Classic Metal Creations",2847,127545.60
"1962 Volkswagen Microbus","Trucks and Buses",1:24,"Autoart Studio Design",2327,297367.33
"1982 Ducati 900 Monster",Motorcycles,1:24,"Highway 66 Mini Classics",6840,473738.40
"1949 Jaguar XK 120","Classic Cars",1:24,"Classic Metal Creations",2350,213544.50
"1958 Chevy Corvette Limited Edition","Classic Cars",1:24,"Carousel DieCast Legends",2542,89885.12
"1900s Vintage Bi-Plane",Planes,1:24,"Autoart Studio Design",5942,407086.42
"1952 Citroen-15CV","Classic Cars",1:24,"Exoto Designs",1452,170522.88
"1982 Lamborghini Diablo","Classic Cars",1:24,"Second Gear Diecast",7723,291620.48
"1912 Ford Model T Delivery Wagon","Vintage Cars",1:24,"Min Lin Diecast",9173,811902.23
"1969 Chevrolet Camaro Z28","Classic Cars",1:24,"Exoto Designs",4695,401938.95
"1971 Alpine Renault 1600s","Classic Cars",1:24,"Welly Diecast Productions",7995,489533.85
"1937 Horch 930V Limousine","Vintage Cars",1:24,"Autoart Studio Design",2902,190806.50
"2002 Chevy Corvette","Classic Cars",1:24,"Gearbox Collectibles",9446,1011477.68
"1940 Ford Delivery Sedan","Vintage Cars",1:24,"Carousel DieCast Legends",6621,555237.06
"1956 Porsche 356A Coupe","Classic Cars",1:18,"Classic Metal Creations",6600,926838.00
"Corsair F4U ( Bird Cage)",Planes,1:24,"Second Gear Diecast",6812,464850.88
"1936 Mercedes Benz 500k Roadster","Vintage Cars",1:24,"Red Start Diecast",2081,85383.43
"1992 Porsche Cayenne Turbo Silver","Classic Cars",1:24,"Exoto Designs",6582,778518.96
"1936 Chrysler Airflow","Vintage Cars",1:24,"Second Gear Diecast",4710,458706.90
"1900s Vintage Tri-Plane",Planes,1:24,"Unimax Art Galleries",2756,199672.20
"1961 Chevrolet Impala","Classic Cars",1:18,"Classic Metal Creations",7869,636129.96
"1980’s GM Manhattan Express","Trucks and Buses",1:32,"Motor City Art Classics",5099,491084.69
"1997 BMW F650 ST",Motorcycles,1:32,"Exoto Designs",178,17780.42
"1982 Ducati 996 R",Motorcycles,1:32,"Gearbox Collectibles",9241,371765.43
"1954 Greyhound Scenicruiser","Trucks and Buses",1:32,"Classic Metal Creations",2874,155512.14
"1950's Chicago Surface Lines Streetcar",Trains,1:32,"Gearbox Collectibles",8601,534466.14
"1996 Peterbilt 379 Stake Bed with Outrigger","Trucks and Buses",1:32,"Red Start Diecast",814,52616.96
"1928 Ford Phaeton Deluxe","Vintage Cars",1:32,"Highway 66 Mini Classics",136,9355.44
"1974 Ducati 350 Mk3 Desmo",Motorcycles,1:32,"Second Gear Diecast",3341,340949.05
"1930 Buick Marquette Phaeton","Vintage Cars",1:50,"Studio M Art Models",7062,308185.68
"Diamond T620 Semi-Skirted Tanker","Trucks and Buses",1:50,"Highway 66 Mini Classics",1016,117602.00
"1962 City of Detroit Streetcar",Trains,1:50,"Classic Metal Creations",1645,96364.10
"2002 Yamaha YZR M1",Motorcycles,1:50,"Autoart Studio Design",600,48816.00
"The Schooner Bluenose",Ships,1:700,"Autoart Studio Design",1897,126472.99
"American Airlines: B767-300",Planes,1:700,"Min Lin Diecast",5841,533516.94
"The Mayflower",Ships,1:700,"Studio M Art Models",737,63831.57
"HMS Bounty",Ships,1:700,"Unimax Art Galleries",3501,316910.52
"America West Airlines B757-200",Planes,1:700,"Motor City Art Classics",9653,962597.16
"The USS Constitution Ship",Ships,1:700,"Red Start Diecast",7083,511959.24
"1982 Camaro Z28","Classic Cars",1:18,"Carousel DieCast Legends",6934,701374.10
"ATA: B757-300",Planes,1:700,"Highway 66 Mini Classics",7106,843126.90
"F/A 18 Hornet 1/72",Planes,1:72,"Motor City Art Classics",551,44080.00
"The Titanic",Ships,1:700,"Carousel DieCast Legends",1956,195932.52
"The Queen Mary",Ships,1:700,"Welly Diecast Productions",5088,505289.28
"American Airlines: MD-11S",Planes,1:700,"Second Gear Diecast",8820,652944.60
"Boeing X-32A JSF",Planes,1:72,"Motor City Art Classics",4857,241198.62
"Pont Yacht",Ships,1:72,"Unimax Art Galleries",414,22604.40
